Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    LSQUARE
    RSQUARE
    STRING
    TAB

Grammar

Rule 0     S' -> start
    (42) expressionStmt -> . expressionStmt LESSTHAN VALUE
    (43) expressionStmt -> . expressionStmt GREATEQ VALUE
    (44) expressionStmt -> . expressionStmt LESSEQ VALUE
    (45) expressionStmt -> . expressionStmt EQUALEQUAL VALUE
    (46) expressionStmt -> . expressionStmt MODULUS VALUE
    (47) expressionStmt -> . VALUE
    (9) typeSpecifier -> . INT
    (10) typeSpecifier -> . BOOL
    (11) typeSpecifier -> . CHAR
    (12) typeSpecifier -> . FLOAT

    NAME            shift and go to state 33
    RETURN          shift and go to state 42
    LFPAREN         shift and go to state 34
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    DO              shift and go to state 46
    FOR             shift and go to state 47
    VALUE           shift and go to state 43
    INT             shift and go to state 25
    BOOL            shift and go to state 9
    CHAR            shift and go to state 10
    FLOAT           shift and go to state 11

    varDeclaration                 shift and go to state 40
    statement                      shift and go to state 129
    cstatement                     shift and go to state 37
    selectionStmt                  shift and go to state 38
    iterationStmt                  shift and go to state 39
    expressionStmt                 shift and go to state 41
    typeSpecifier                  shift and go to state 6

state 127

    (58) forchange -> NAME PLUS . PLUS

    PLUS            shift and go to state 130


state 128

    (59) forchange -> NAME MINUS . MINUS

    MINUS           shift and go to state 131


state 129

    (52) iterationStmt -> FOR LPAREN varDeclaration SCOLON forcondition SCOLON forchange RPAREN statement .

    SCOLON          reduce using rule 52 (iterationStmt -> FOR LPAREN varDeclaration SCOLON forcondition SCOLON forchange RPAREN statement .)
    NAME            reduce using rule 52 (iterationStmt -> FOR LPAREN varDeclaration SCOLON forcondition SCOLON forchange RPAREN statement .)
    RETURN          reduce using rule 52 (iterationStmt -> FOR LPAREN varDeclaration SCOLON forcondition SCOLON forchange RPAREN statement .)
    LFPAREN         reduce using rule 52 (iterationStmt -> FOR LPAREN varDeclaration SCOLON forcondition SCOLON forchange RPAREN statement .)
    IF              reduce using rule 52 (iterationStmt -> FOR LPAREN varDeclaration SCOLON forcondition SCOLON forchange RPAREN statement .)
    WHILE           reduce using rule 52 (iterationStmt -> FOR LPAREN varDeclaration SCOLON forcondition SCOLON forchange RPAREN statement .)
    DO              reduce using rule 52 (iterationStmt -> FOR LPAREN varDeclaration SCOLON forcondition SCOLON forchange RPAREN statement .)
    FOR             reduce using rule 52 (iterationStmt -> FOR LPAREN varDeclaration SCOLON forcondition SCOLON forchange RPAREN statement .)
    VALUE           reduce using rule 52 (iterationStmt -> FOR LPAREN varDeclaration SCOLON forcondition SCOLON forchange RPAREN statement .)
    INT             reduce using rule 52 (iterationStmt -> FOR LPAREN varDeclaration SCOLON forcondition SCOLON forchange RPAREN statement .)
    BOOL            reduce using rule 52 (iterationStmt -> FOR LPAREN varDeclaration SCOLON forcondition SCOLON forchange RPAREN statement .)
    CHAR            reduce using rule 52 (iterationStmt -> FOR LPAREN varDeclaration SCOLON forcondition SCOLON forchange RPAREN statement .)
    FLOAT           reduce using rule 52 (iterationStmt -> FOR LPAREN varDeclaration SCOLON forcondition SCOLON forchange RPAREN statement .)
    RFPAREN         reduce using rule 52 (iterationStmt -> FOR LPAREN varDeclaration SCOLON forcondition SCOLON forchange RPAREN statement .)
    ELSE            reduce using rule 52 (iterationStmt -> FOR LPAREN varDeclaration SCOLON forcondition SCOLON forchange RPAREN statement .)


state 130

    (58) forchange -> NAME PLUS PLUS .

    RPAREN          reduce using rule 58 (forchange -> NAME PLUS PLUS .)


state 131

    (59) forchange -> NAME MINUS MINUS .

    RPAREN          reduce using rule 59 (forchange -> NAME MINUS MINUS .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NAME in state 8 resolved as shift
WARNING: shift/reduce conflict for NAME in state 56 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 56 resolved as shift
WARNING: shift/reduce conflict for LFPAREN in state 56 resolved as shift
WARNING: shift/reduce conflict for IF in state 56 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 56 resolved as shift
WARNING: shift/reduce conflict for DO in state 56 resolved as shift
WARNING: shift/reduce conflict for FOR in state 56 resolved as shift
WARNING: shift/reduce conflict for VALUE in state 56 resolved as shift
WARNING: shift/reduce conflict for INT in state 56 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 56 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 56 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 56 resolved as shift
WARNING: shift/reduce conflict for NAME in state 61 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 61 resolved as shift
WARNING: shift/reduce conflict for LFPAREN in state 61 resolved as shift
WARNING: shift/reduce conflict for IF in state 61 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 61 resolved as shift
WARNING: shift/reduce conflict for DO in state 61 resolved as shift
WARNING: shift/reduce conflict for FOR in state 61 resolved as shift
WARNING: shift/reduce conflict for VALUE in state 61 resolved as shift
WARNING: shift/reduce conflict for INT in state 61 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 61 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 61 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 61 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 103 resolved as shift
