Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    LSQUARE
    RSQUARE
    STRING
    TAB
    VALUE

Grammar

Rule 0     S' -> start
    (46) expressionStmt -> . NAME GREATEQ NAME
    (47) expressionStmt -> . NAME MODULUS NAME
    (48) expressionStmt -> . NAME LESSEQ NAME
    (49) expressionStmt -> . NAME EQUALS expressionStmt
    (50) expressionStmt -> . expressionStmt EQUALEQUAL NAME
    (51) expressionStmt -> . NAME
    (10) typeSpecifier -> . INT
    (11) typeSpecifier -> . BOOL
    (12) typeSpecifier -> . CHAR
    (13) typeSpecifier -> . FLOAT

    NAME            shift and go to state 64
    RETURN          shift and go to state 73
    LFPAREN         shift and go to state 65
    IF              shift and go to state 74
    WHILE           shift and go to state 75
    DO              shift and go to state 76
    FOR             shift and go to state 77
    INT             shift and go to state 28
    BOOL            shift and go to state 10
    CHAR            shift and go to state 11
    FLOAT           shift and go to state 29

    varDeclaration                 shift and go to state 71
    statement                      shift and go to state 140
    cstatement                     shift and go to state 68
    selectionStmt                  shift and go to state 69
    iterationStmt                  shift and go to state 70
    expressionStmt                 shift and go to state 72
    typeSpecifier                  shift and go to state 6

state 138

    (62) forchange -> NAME PLUS . PLUS
    (39) expressionStmt -> NAME PLUS . NAME

    PLUS            shift and go to state 141
    NAME            shift and go to state 50


state 139

    (63) forchange -> NAME MINUS . MINUS
    (40) expressionStmt -> NAME MINUS . NAME

    MINUS           shift and go to state 142
    NAME            shift and go to state 51


state 140

    (56) iterationStmt -> FOR LPAREN varDeclaration SCOLON forcondition SCOLON forchange RPAREN statement .

    SCOLON          reduce using rule 56 (iterationStmt -> FOR LPAREN varDeclaration SCOLON forcondition SCOLON forchange RPAREN statement .)
    NAME            reduce using rule 56 (iterationStmt -> FOR LPAREN varDeclaration SCOLON forcondition SCOLON forchange RPAREN statement .)
    RETURN          reduce using rule 56 (iterationStmt -> FOR LPAREN varDeclaration SCOLON forcondition SCOLON forchange RPAREN statement .)
    LFPAREN         reduce using rule 56 (iterationStmt -> FOR LPAREN varDeclaration SCOLON forcondition SCOLON forchange RPAREN statement .)
    IF              reduce using rule 56 (iterationStmt -> FOR LPAREN varDeclaration SCOLON forcondition SCOLON forchange RPAREN statement .)
    WHILE           reduce using rule 56 (iterationStmt -> FOR LPAREN varDeclaration SCOLON forcondition SCOLON forchange RPAREN statement .)
    DO              reduce using rule 56 (iterationStmt -> FOR LPAREN varDeclaration SCOLON forcondition SCOLON forchange RPAREN statement .)
    FOR             reduce using rule 56 (iterationStmt -> FOR LPAREN varDeclaration SCOLON forcondition SCOLON forchange RPAREN statement .)
    INT             reduce using rule 56 (iterationStmt -> FOR LPAREN varDeclaration SCOLON forcondition SCOLON forchange RPAREN statement .)
    BOOL            reduce using rule 56 (iterationStmt -> FOR LPAREN varDeclaration SCOLON forcondition SCOLON forchange RPAREN statement .)
    CHAR            reduce using rule 56 (iterationStmt -> FOR LPAREN varDeclaration SCOLON forcondition SCOLON forchange RPAREN statement .)
    FLOAT           reduce using rule 56 (iterationStmt -> FOR LPAREN varDeclaration SCOLON forcondition SCOLON forchange RPAREN statement .)
    RFPAREN         reduce using rule 56 (iterationStmt -> FOR LPAREN varDeclaration SCOLON forcondition SCOLON forchange RPAREN statement .)
    ELSE            reduce using rule 56 (iterationStmt -> FOR LPAREN varDeclaration SCOLON forcondition SCOLON forchange RPAREN statement .)


state 141

    (62) forchange -> NAME PLUS PLUS .

    RPAREN          reduce using rule 62 (forchange -> NAME PLUS PLUS .)


state 142

    (63) forchange -> NAME MINUS MINUS .

    RPAREN          reduce using rule 63 (forchange -> NAME MINUS MINUS .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VOID in state 0 resolved as shift
WARNING: shift/reduce conflict for INT in state 0 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 0 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 0 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 0 resolved as shift
WARNING: shift/reduce conflict for VOID in state 2 resolved as shift
WARNING: shift/reduce conflict for INT in state 2 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 2 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 2 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 2 resolved as shift
WARNING: shift/reduce conflict for NAME in state 8 resolved as shift
WARNING: shift/reduce conflict for NAME in state 9 resolved as shift
WARNING: shift/reduce conflict for EQUALEQUAL in state 49 resolved as shift
WARNING: shift/reduce conflict for SCOLON in state 64 resolved as shift
WARNING: shift/reduce conflict for NAME in state 87 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 87 resolved as shift
WARNING: shift/reduce conflict for LFPAREN in state 87 resolved as shift
WARNING: shift/reduce conflict for IF in state 87 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 87 resolved as shift
WARNING: shift/reduce conflict for DO in state 87 resolved as shift
WARNING: shift/reduce conflict for FOR in state 87 resolved as shift
WARNING: shift/reduce conflict for INT in state 87 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 87 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 87 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 87 resolved as shift
WARNING: shift/reduce conflict for NAME in state 92 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 92 resolved as shift
WARNING: shift/reduce conflict for LFPAREN in state 92 resolved as shift
WARNING: shift/reduce conflict for IF in state 92 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 92 resolved as shift
WARNING: shift/reduce conflict for DO in state 92 resolved as shift
WARNING: shift/reduce conflict for FOR in state 92 resolved as shift
WARNING: shift/reduce conflict for INT in state 92 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 92 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 92 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 92 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 114 resolved as shift
WARNING: reduce/reduce conflict in state 2 resolved using rule (start -> declarationList)
WARNING: rejected rule (funcdef -> <empty>) in state 2
WARNING: reduce/reduce conflict in state 22 resolved using rule (varDeclaration -> typeSpecifier NAME EQUALS NAME)
WARNING: rejected rule (expressionStmt -> NAME) in state 22
WARNING: reduce/reduce conflict in state 48 resolved using rule (expressionStmt -> NAME EQUALS NAME)
WARNING: rejected rule (expressionStmt -> NAME) in state 48
